Name,Categories,Rating,Cost,Reviews
Dosa & Chaat Indian Cafe,"Vegan, Cafes, Indian",4.5,2,73
Hot Pot Hero,"Hot Pot, Seafood, Cajun/Creole",4.5,2,228
Hook & Reel Cajun Seafood Bar,"Cajun/Creole, Seafood, Cocktail Bars",4.0,,60
Boca Botana’s Tapas Bar,"Tapas/Small Plates, Bars",4.5,2,279
Dog Haus Biergarten Kentlands,"Hot Dogs, Burgers, Cocktail Bars",4.0,2,231
Thai House Restaurant,Thai,4.5,2,762
Brews & Barrels,"American (Traditional), Bars",4.0,2,59
Lanzhou Hand Pull Noodle,"Noodles, Chinese, Soup",4.0,2,279
Coastal Flats,"American (Traditional), Seafood, Sandwiches",4.0,2,946
Ixtapalapa Taqueria,Tacos,4.5,1,480
Dogfish Head Alehouse,"Bars, American (New)",4.0,2,790
Dosa & Chaat Indian Cafe,"Indian, Vegan, Cafes",4.5,2,73
Matthew’s Grill,"Filipino, Asian Fusion",4.5,2,251
Mackie’s Southern Barbecue - Gaithersburg,"Barbeque, Southern",4.0,2,90
Taco Bar El Guero,Mexican,4.5,1,1100
Firebirds Wood Fired Grill,"Wine Bars, Seafood, Steakhouses",3.5,2,465
Yard House,"Vegetarian, American (New), Bars",3.5,2,455
KENAKI Sushi Counter,"Sushi Bars, Japanese, Asian Fusion",4.5,2,247
Cinco De Mayo - Kentlands,Mexican,3.5,,21
Poki DC,"Poke, Hawaiian",4.5,2,226
Silk Road Choyhona,"Salad, Soup, Uzbek",4.5,2,359
Copper Canyon Grill,"American (Traditional), Wine Bars",3.5,2,530
Dosa & Chaat Indian Cafe,"Vegan, Cafes, Indian",4.5,2,73
George’s Hotpot & BBQ Restaurant,"Hot Pot, Barbeque, Cajun/Creole",4.5,,29
Sardi’s Pollo A La Brasa,"Peruvian, Latin American, Chicken Shop",4.0,2,465
Fontina Grille,"Italian, Seafood",4.0,2,434
Botanero Restaurant,"Tapas/Small Plates, Wine Bars, Spanish",4.5,2,465
Inferno Pizzeria Napoletana,"Pizza, Italian",4.0,2,232
Guapo’s Restaurant,Mexican,3.5,2,592
La Casita Pupuseria & Cocina CA,Latin American,4.0,2,162
Old Town Pour House - Gaithersburg,"Sports Bars, American (Traditional)",3.5,2,468
Uncle Julio’s,"Mexican, Tex-Mex",3.5,2,720
Spicelife Indian Fare,"Indian, Himalayan/Nepalese, Desserts",4.5,2,181
Dosa & Chaat Indian Cafe,"Vegan, Cafes, Indian",4.5,2,73
Cooper’s Hawk Winery & Restaurant - Rockville,"American (New), Wine Bars, Seafood",4.0,2,257
The Melting Pot,Fondue,4.0,3,260
Mahshad Modern Persian Kitchen,Persian/Iranian,4.5,,33
Yoyogi Sushi,Sushi Bars,4.0,1,954
Mosun’s Kitchen,African,4.5,,11
Don Jorge’s Restaurant,"Mexican, Latin American, Tex-Mex",4.0,2,150
The Halal Guys,"Halal, Middle Eastern, Mediterranean",4.0,,39
Pho Viet Saigon,Vietnamese,4.0,1,176
Island Pride Oasis,Caribbean,4.0,2,59
Poyoteca,Peruvian,4.0,,36
Dosa & Chaat Indian Cafe,"Indian, Cafes, Vegan",4.5,2,73
Sin & Grin,"Tacos, Chicken Shop, Salad",4.5,2,100
Not Your Average Joe’s,American (New),3.5,2,654
Aery,"Asian Fusion, Korean",4.5,,2
DMV Empanadas,"Empanadas, Chicken Shop, Burgers",4.5,1,89
